JDOMAbout -> JDOMAbout:
    org.w3c.dom.Node getEndContainer() -> getEndContainer
    int getEndOffset() -> getEndOffset
    boolean getCollapsed() -> getCollapsed
    org.w3c.dom.Node getCommonAncestorContainer() -> getCommonAncestorContainer
    void setStart(org.w3c.dom.Node,int) -> setStart
    void setEnd(org.w3c.dom.Node,int) -> setEnd
    void setStartBefore(org.w3c.dom.Node) -> setStartBefore
    void setStartAfter(org.w3c.dom.Node) -> setStartAfter
    void setEndBefore(org.w3c.dom.Node) -> setEndBefore
    void setEndAfter(org.w3c.dom.Node) -> setEndAfter
    void collapse(boolean) -> collapse
    void selectNode(org.w3c.dom.Node) -> selectNode
    void selectNodeContents(org.w3c.dom.Node) -> selectNodeContents
    short compareBoundaryPoints(short,org.w3c.dom.ranges.Range) -> compareBoundaryPoints
    void deleteContents() -> deleteContents
    org.w3c.dom.DocumentFragment extractContents() -> extractContents
    org.w3c.dom.DocumentFragment cloneContents() -> cloneContents
    void insertNode(org.w3c.dom.Node) -> insertNode
    void surroundContents(org.w3c.dom.Node) -> surroundContents
    org.w3c.dom.ranges.Range cloneRange() -> cloneRange
    java.lang.String toString() -> toString
    void detach() -> detach
    void signalSplitData(org.w3c.dom.Node,org.w3c.dom.Node,int) -> a
    void receiveSplitData(org.w3c.dom.Node,org.w3c.dom.Node,int) -> b
    void receiveDeletedText(org.w3c.dom.Node,int,int) -> a
    void receiveInsertedText(org.w3c.dom.Node,int,int) -> b
    void receiveReplacedText(org.w3c.dom.Node) -> a
    void insertedNodeFromDOM(org.w3c.dom.Node) -> insertedNodeFromDOM
    void removeNode(org.w3c.dom.Node) -> b
    org.w3c.dom.DocumentFragment traverseContents(int) -> a
    org.w3c.dom.DocumentFragment traverseSameContainer(int) -> b
    org.w3c.dom.DocumentFragment traverseCommonStartContainer(org.w3c.dom.Node,int) -> a
    org.w3c.dom.DocumentFragment traverseCommonEndContainer(org.w3c.dom.Node,int) -> b
    org.w3c.dom.DocumentFragment traverseCommonAncestors(org.w3c.dom.Node,org.w3c.dom.Node,int) -> a
    org.w3c.dom.Node traverseRightBoundary(org.w3c.dom.Node,int) -> a
    org.w3c.dom.Node traverseLeftBoundary(org.w3c.dom.Node,int) -> b
    org.w3c.dom.Node traverseNode(org.w3c.dom.Node,boolean,boolean,int) -> a
    org.w3c.dom.Node traverseFullySelected(org.w3c.dom.Node,int) -> c
    org.w3c.dom.Node traversePartiallySelected(org.w3c.dom.Node,int) -> d
    org.w3c.dom.Node traverseTextNode(org.w3c.dom.Node,boolean,int) -> a
    void checkIndex(org.w3c.dom.Node,int) -> a
    org.w3c.dom.Node getRootContainer(org.w3c.dom.Node) -> a
    boolean isLegalContainer(org.w3c.dom.Node) -> a
    boolean hasLegalRootContainer(org.w3c.dom.Node) -> b
    boolean isLegalContainedNode(org.w3c.dom.Node) -> c
    org.w3c.dom.Node nextNode(org.w3c.dom.Node,boolean) -> a
    boolean isAncestorOf(org.w3c.dom.Node,org.w3c.dom.Node) -> a
    int indexOf(org.w3c.dom.Node,org.w3c.dom.Node) -> a
    org.w3c.dom.Node getSelectedNode(org.w3c.dom.Node,int) -> e
org.apache.xerces.dom.SecuritySupport -> org.apache.xerces.dom.l:
    java.lang.Object securitySupport -> a
    org.apache.xerces.dom.SecuritySupport getInstance() -> a
    java.lang.ClassLoader getContextClassLoader() -> a
    java.lang.ClassLoader getSystemClassLoader() -> b
    java.lang.ClassLoader getParentClassLoader(java.lang.ClassLoader) -> a
org.apache.xerces.dom.SecuritySupport12 -> org.apache.xerces.dom.m:
    java.lang.ClassLoader getContextClassLoader() -> a
    java.lang.ClassLoader getSystemClassLoader() -> b
    java.lang.ClassLoader getParentClassLoader(java.lang.ClassLoader) -> a
org.apache.xerces.dom.SecuritySupport12$1 -> org.apache.xerces.dom.n:
    org.apache.xerces.dom.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
org.apache.xerces.dom.SecuritySupport12$2 -> org.apache.xerces.dom.o:
    org.apache.xerces.dom.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
org.apache.xerces.dom.SecuritySupport12$3 -> org.apache.xerces.dom.p:
    java.lang.ClassLoader val$cl -> a
    org.apache.xerces.dom.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
org.apache.xerces.dom.TextImpl -> org.apache.xerces.dom.TextImpl:
    long serialVersionUID -> serialVersionUID
    void setValues(org.apache.xerces.dom.CoreDocumentImpl,java.lang.String) -> setValues
    short getNodeType() -> getNodeType
    java.lang.String getNodeName() -> getNodeName
    void setIgnorableWhitespace(boolean) -> setIgnorableWhitespace
    boolean isElementContentWhitespace() -> isElementContentWhitespace
    java.lang.String getWholeText() -> getWholeText
    boolean getWholeText(org.w3c.dom.Node,java.lang.StringBuffer) -> a
    org.w3c.dom.Text replaceWholeText(java.lang.String) -> replaceWholeText
    boolean canModify(org.w3c.dom.Node) -> a
    boolean isIgnorableWhitespace() -> isIgnorableWhitespace
    org.w3c.dom.Text splitText(int) -> splitText
    void replaceData(java.lang.String) -> replaceData
    java.lang.String removeData() -> removeData
org.apache.xerces.dom.TreeWalkerImpl -> org.apache.xerces.dom.TreeWalkerImpl:
    boolean fEntityReferenceExpansion -> a
    int fWhatToShow -> a
    org.w3c.dom.traversal.NodeFilter fNodeFilter -> a
    org.w3c.dom.Node fCurrentNode -> a
    org.w3c.dom.Node fRoot -> b
    org.w3c.dom.Node getRoot() -> getRoot
    int getWhatToShow() -> getWhatToShow
    void setWhatShow(int) -> setWhatShow
    org.w3c.dom.traversal.NodeFilter getFilter() -> getFilter
    boolean getExpandEntityReferences() -> getExpandEntityReferences
    org.w3c.dom.Node getCurrentNode() -> getCurrentNode
    void setCurrentNode(org.w3c.dom.Node) -> setCurrentNode
    org.w3c.dom.Node parentNode() -> parentNode
    org.w3c.dom.Node firstChild() -> firstChild
    org.w3c.dom.Node lastChild() -> lastChild
    org.w3c.dom.Node previousSibling() -> previousSibling
    org.w3c.dom.Node nextSibling() -> nextSibling
    org.w3c.dom.Node previousNode() -> previousNode
    org.w3c.dom.Node nextNode() -> nextNode
    org.w3c.dom.Node getParentNode(org.w3c.dom.Node) -> a
    org.w3c.dom.Node getNextSibling(org.w3c.dom.Node) -> b
    org.w3c.dom.Node getNextSibling(org.w3c.dom.Node,org.w3c.dom.Node) -> a
    org.w3c.dom.Node getPreviousSibling(org.w3c.dom.Node) -> c
    org.w3c.dom.Node getPreviousSibling(org.w3c.dom.Node,org.w3c.dom.Node) -> b
    org.w3c.dom.Node getFirstChild(org.w3c.dom.Node) -> d
    org.w3c.dom.Node getLastChild(org.w3c.dom.Node) -> e
    short acceptNode(org.w3c.dom.Node) -> a
org.apache.xerces.dom.events.EventImpl -> org.apache.xerces.dom.events.EventImpl:
    java.lang.String type -> type
    org.w3c.dom.events.EventTarget target -> target
    org.w3c.dom.events.EventTarget currentTarget -> currentTarget
    short eventPhase -> eventPhase
    boolean initialized -> initialized
    boolean bubbles -> bubbles
    boolean cancelable -> cancelable
    boolean stopPropagation -> stopPropagation
    boolean preventDefault -> preventDefault
    long timeStamp -> timeStamp
    void initEvent(java.lang.String,boolean,boolean) -> initEvent
    boolean getBubbles() -> getBubbles
    boolean getCancelable() -> getCancelable
    org.w3c.dom.events.EventTarget getCurrentTarget() -> getCurrentTarget
    short getEventPhase() -> getEventPhase
    org.w3c.dom.events.EventTarget getTarget() -> getTarget
    java.lang.String getType() -> getType
    long getTimeStamp() -> getTimeStamp
    void stopPropagation() -> stopPropagation
    void preventDefault() -> preventDefault
org.apache.xerces.dom.events.MutationEventImpl -> org.apache.xerces.dom.events.MutationEventImpl:
    org.w3c.dom.Node relatedNode -> a
    java.lang.String prevValue -> a
    java.lang.String newValue -> b
    java.lang.String attrName -> c
    short attrChange -> attrChange
    java.lang.String DOM_SUBTREE_MODIFIED -> DOM_SUBTREE_MODIFIED
    java.lang.String DOM_NODE_INSERTED -> DOM_NODE_INSERTED
    java.lang.String DOM_NODE_REMOVED -> DOM_NODE_REMOVED
    java.lang.String DOM_NODE_REMOVED_FROM_DOCUMENT -> DOM_NODE_REMOVED_FROM_DOCUMENT
    java.lang.String DOM_NODE_INSERTED_INTO_DOCUMENT -> DOM_NODE_INSERTED_INTO_DOCUMENT
    java.lang.String DOM_ATTR_MODIFIED -> DOM_ATTR_MODIFIED
    java.lang.String DOM_CHARACTER_DATA_MODIFIED -> DOM_CHARACTER_DATA_MODIFIED
    java.lang.String getAttrName() -> getAttrName
    short getAttrChange() -> getAttrChange
    java.lang.String getNewValue() -> getNewValue
    java.lang.String getPrevValue() -> getPrevValue
    org.w3c.dom.Node getRelatedNode() -> getRelatedNode
    void initMutationEvent(java.lang.String,boolean,boolean,org.w3c.dom.Node,java.lang.String,java.lang.String,java.lang.String,short) -> initMutationEvent
org.apache.xerces.dom3.DOMConfiguration -> org.apache.xerces.dom3.DOMConfiguration:
    void setParameter(java.lang.String,java.lang.Object) -> setParameter
    java.lang.Object getParameter(java.lang.String) -> getParameter
    boolean canSetParameter(java.lang.String,java.lang.Object) -> canSetParameter
    org.apache.xerces.dom3.DOMStringList getParameterNames() -> getParameterNames
org.apache.xerces.dom3.DOMError -> org.apache.xerces.dom3.DOMError:
    short SEVERITY_WARNING -> SEVERITY_WARNING
    short SEVERITY_ERROR -> SEVERITY_ERROR
    short SEVERITY_FATAL_ERROR -> SEVERITY_FATAL_ERROR
    short getSeverity() -> getSeverity
    java.lang.String getMessage() -> getMessage
    java.lang.String getType() -> getType
    java.lang.Object getRelatedException() -> getRelatedException
    java.lang.Object getRelatedData() -> getRelatedData
    org.apache.xerces.dom3.DOMLocator getLocation() -> getLocation
org.apache.xerces.dom3.DOMErrorHandler -> org.apache.xerces.dom3.DOMErrorHandler:
    boolean handleError(org.apache.xerces.dom3.DOMError) -> handleError
org.apache.xerces.dom3.DOMImplementationList -> org.apache.xerces.dom3.DOMImplementationList:
    org.w3c.dom.DOMImplementation item(int) -> item
    int getLength() -> getLength
org.apache.xerces.dom3.DOMImplementationSource -> org.apache.xerces.dom3.DOMImplementationSource:
    org.w3c.dom.DOMImplementation getDOMImplementation(java.lang.String) -> getDOMImplementation
    org.apache.xerces.dom3.DOMImplementationList getDOMImplementationList(java.lang.String) -> getDOMImplementationList
org.apache.xerces.dom3.DOMLocator -> org.apache.xerces.dom3.DOMLocator:
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
    int getByteOffset() -> getByteOffset
    int getUtf16Offset() -> getUtf16Offset
    org.w3c.dom.Node getRelatedNode() -> getRelatedNode
    java.lang.String getUri() -> getUri
org.apache.xerces.dom3.DOMStringList -> org.apache.xerces.dom3.DOMStringList:
    java.lang.String item(int) -> item
    int getLength() -> getLength
    boolean contains(java.lang.String) -> contains
org.apache.xerces.dom3.TypeInfo -> org.apache.xerces.dom3.TypeInfo:
    int DERIVATION_RESTRICTION -> DERIVATION_RESTRICTION
    int DERIVATION_EXTENSION -> DERIVATION_EXTENSION
    int DERIVATION_UNION -> DERIVATION_UNION
    int DERIVATION_LIST -> DERIVATION_LIST
    java.lang.String getTypeName() -> getTypeName
    java.lang.String getTypeNamespace() -> getTypeNamespace
    boolean isDerivedFrom(java.lang.String,java.lang.String,int) -> isDerivedFrom
org.apache.xerces.dom3.UserDataHandler -> org.apache.xerces.dom3.UserDataHandler:
    short NODE_CLONED -> NODE_CLONED
    short NODE_IMPORTED -> NODE_IMPORTED
    short NODE_DELETED -> NODE_DELETED
    short NODE_RENAMED -> NODE_RENAMED
    short NODE_ADOPTED -> NODE_ADOPTED
    void handle(short,java.lang.String,java.lang.Object,org.w3c.dom.Node,org.w3c.dom.Node) -> handle
org.apache.xerces.dom3.as.ASAttributeDeclaration -> org.apache.xerces.dom3.as.ASAttributeDeclaration:
    short VALUE_NONE -> VALUE_NONE
    short VALUE_DEFAULT -> VALUE_DEFAULT
    short VALUE_FIXED -> VALUE_FIXED
    org.apache.xerces.dom3.as.ASDataType getDataType() -> getDataType
    void setDataType(org.apache.xerces.dom3.as.ASDataType) -> setDataType
    java.lang.String getDataValue() -> getDataValue
    void setDataValue(java.lang.String) -> setDataValue
    java.lang.String getEnumAttr() -> getEnumAttr
    void setEnumAttr(java.lang.String) -> setEnumAttr
    org.apache.xerces.dom3.as.ASObjectList getOwnerElements() -> getOwnerElements
    void setOwnerElements(org.apache.xerces.dom3.as.ASObjectList) -> setOwnerElements
    short getDefaultType() -> getDefaultType
    void setDefaultType(short) -> setDefaultType
org.apache.xerces.dom3.as.ASContentModel -> org.apache.xerces.dom3.as.ASContentModel:
    int AS_UNBOUNDED -> AS_UNBOUNDED
    short AS_SEQUENCE -> AS_SEQUENCE
    short AS_CHOICE -> AS_CHOICE
    short AS_ALL -> AS_ALL
    short AS_NONE -> AS_NONE
    short getListOperator() -> getListOperator
    void setListOperator(short) -> setListOperator
    int getMinOccurs() -> getMinOccurs
    void setMinOccurs(int) -> setMinOccurs
    int getMaxOccurs() -> getMaxOccurs
    void setMaxOccurs(int) -> setMaxOccurs
    org.apache.xerces.dom3.as.ASObjectList getSubModels() -> getSubModels
    void setSubModels(org.apache.xerces.dom3.as.ASObjectList) -> setSubModels
    void removesubModel(org.apache.xerces.dom3.as.ASObject) -> removesubModel
    void insertsubModel(org.apache.xerces.dom3.as.ASObject) -> insertsubModel
    int appendsubModel(org.apache.xerces.dom3.as.ASObject) -> appendsubModel
org.apache.xerces.dom3.as.ASDataType -> org.apache.xerces.dom3.as.ASDataType:
    short STRING_DATATYPE -> STRING_DATATYPE
    short NOTATION_DATATYPE -> NOTATION_DATATYPE
    short ID_DATATYPE -> ID_DATATYPE
    short IDREF_DATATYPE -> IDREF_DATATYPE
    short IDREFS_DATATYPE -> IDREFS_DATATYPE
    short ENTITY_DATATYPE -> ENTITY_DATATYPE
    short ENTITIES_DATATYPE -> ENTITIES_DATATYPE
    short NMTOKEN_DATATYPE -> NMTOKEN_DATATYPE
    short NMTOKENS_DATATYPE -> NMTOKENS_DATATYPE
    short BOOLEAN_DATATYPE -> BOOLEAN_DATATYPE
    short FLOAT_DATATYPE -> FLOAT_DATATYPE
    short DOUBLE_DATATYPE -> DOUBLE_DATATYPE
    short DECIMAL_DATATYPE -> DECIMAL_DATATYPE
    short HEXBINARY_DATATYPE -> HEXBINARY_DATATYPE
    short BASE64BINARY_DATATYPE -> BASE64BINARY_DATATYPE
    short ANYURI_DATATYPE -> ANYURI_DATATYPE
    short QNAME_DATATYPE -> QNAME_DATATYPE
    short DURATION_DATATYPE -> DURATION_DATATYPE
    short DATETIME_DATATYPE -> DATETIME_DATATYPE
    short DATE_DATATYPE -> DATE_DATATYPE
    short TIME_DATATYPE -> TIME_DATATYPE
    short GYEARMONTH_DATATYPE -> GYEARMONTH_DATATYPE
    short GYEAR_DATATYPE -> GYEAR_DATATYPE
    short GMONTHDAY_DATATYPE -> GMONTHDAY_DATATYPE
    short GDAY_DATATYPE -> GDAY_DATATYPE
    short GMONTH_DATATYPE -> GMONTH_DATATYPE
    short INTEGER -> INTEGER
    short NAME_DATATYPE -> NAME_DATATYPE
    short NCNAME_DATATYPE -> NCNAME_DATATYPE
    short NORMALIZEDSTRING_DATATYPE -> NORMALIZEDSTRING_DATATYPE
    short TOKEN_DATATYPE -> TOKEN_DATATYPE
    short LANGUAGE_DATATYPE -> LANGUAGE_DATATYPE
    short NONPOSITIVEINTEGER_DATATYPE -> NONPOSITIVEINTEGER_DATATYPE
    short NEGATIVEINTEGER_DATATYPE -> NEGATIVEINTEGER_DATATYPE
    short LONG_DATATYPE -> LONG_DATATYPE
    short INT_DATATYPE -> INT_DATATYPE
    short SHORT_DATATYPE -> SHORT_DATATYPE
    short BYTE_DATATYPE -> BYTE_DATATYPE
    short NONNEGATIVEINTEGER_DATATYPE -> NONNEGATIVEINTEGER_DATATYPE
    short UNSIGNEDLONG_DATATYPE -> UNSIGNEDLONG_DATATYPE
    short UNSIGNEDINT_DATATYPE -> UNSIGNEDINT_DATATYPE
    short UNSIGNEDSHORT_DATATYPE -> UNSIGNEDSHORT_DATATYPE
    short UNSIGNEDBYTE_DATATYPE -> UNSIGNEDBYTE_DATATYPE
    short POSITIVEINTEGER_DATATYPE -> POSITIVEINTEGER_DATATYPE
    short OTHER_SIMPLE_DATATYPE -> OTHER_SIMPLE_DATATYPE
    short COMPLEX_DATATYPE -> COMPLEX_DATATYPE
    short getDataType() -> getDataType
org.apache.xerces.dom3.as.ASElementDeclaration -> org.apache.xerces.dom3.as.ASElementDeclaration:
    short EMPTY_CONTENTTYPE -> EMPTY_CONTENTTYPE
    short ANY_CONTENTTYPE -> ANY_CONTENTTYPE
    short MIXED_CONTENTTYPE -> MIXED_CONTENTTYPE
    short ELEMENTS_CONTENTTYPE -> ELEMENTS_CONTENTTYPE
    boolean getStrictMixedContent() -> getStrictMixedContent
    void setStrictMixedContent(boolean) -> setStrictMixedContent
    org.apache.xerces.dom3.as.ASDataType getElementType() -> getElementType
    void setElementType(org.apache.xerces.dom3.as.ASDataType) -> setElementType
    boolean getIsPCDataOnly() -> getIsPCDataOnly
    void setIsPCDataOnly(boolean) -> setIsPCDataOnly
    short getContentType() -> getContentType
    void setContentType(short) -> setContentType
    java.lang.String getSystemId() -> getSystemId
    void setSystemId(java.lang.String) -> setSystemId
    org.apache.xerces.dom3.as.ASContentModel getAsCM() -> getAsCM
    void setAsCM(org.apache.xerces.dom3.as.ASContentModel) -> setAsCM
    org.apache.xerces.dom3.as.ASNamedObjectMap getASAttributeDecls() -> getASAttributeDecls
    void setASAttributeDecls(org.apache.xerces.dom3.as.ASNamedObjectMap) -> setASAttributeDecls
    void addASAttributeDecl(org.apache.xerces.dom3.as.ASAttributeDeclaration) -> addASAttributeDecl
    org.apache.xerces.dom3.as.ASAttributeDeclaration removeASAttributeDecl(org.apache.xerces.dom3.as.ASAttributeDeclaration) -> removeASAttributeDecl
org.apache.xerces.dom3.as.ASEntityDeclaration -> org.apache.xerces.dom3.as.ASEntityDeclaration:
    short INTERNAL_ENTITY -> INTERNAL_ENTITY
    short EXTERNAL_ENTITY -> EXTERNAL_ENTITY
    short getEntityType() -> getEntityType
    void setEntityType(short) -> setEntityType
    java.lang.String getEntityValue() -> getEntityValue
    void setEntityValue(java.lang.String) -> setEntityValue
    java.lang.String getSystemId() -> getSystemId
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getPublicId() -> getPublicId
    void setPublicId(java.lang.String) -> setPublicId
org.apache.xerces.dom3.as.ASModel -> org.apache.xerces.dom3.as.ASModel:
    boolean getIsNamespaceAware() -> getIsNamespaceAware
    short getUsageLocation() -> getUsageLocation
    java.lang.String getAsLocation() -> getAsLocation
    void setAsLocation(java.lang.String) -> setAsLocation
    java.lang.String getAsHint() -> getAsHint
    void setAsHint(java.lang.String) -> setAsHint
    org.apache.xerces.dom3.as.ASNamedObjectMap getElementDeclarations() -> getElementDeclarations
    org.apache.xerces.dom3.as.ASNamedObjectMap getAttributeDeclarations() -> getAttributeDeclarations
    org.apache.xerces.dom3.as.ASNamedObjectMap getNotationDeclarations() -> getNotationDeclarations
    org.apache.xerces.dom3.as.ASNamedObjectMap getEntityDeclarations() -> getEntityDeclarations
    org.apache.xerces.dom3.as.ASNamedObjectMap getContentModelDeclarations() -> getContentModelDeclarations
    void addASModel(org.apache.xerces.dom3.as.ASModel) -> addASModel
    org.apache.xerces.dom3.as.ASObjectList getASModels() -> getASModels
    void removeAS(org.apache.xerces.dom3.as.ASModel) -> removeAS
    boolean validate() -> validate
    org.apache.xerces.dom3.as.ASElementDeclaration createASElementDeclaration(java.lang.String,java.lang.String) -> createASElementDeclaration
    org.apache.xerces.dom3.as.ASAttributeDeclaration createASAttributeDeclaration(java.lang.String,java.lang.String) -> createASAttributeDeclaration
    org.apache.xerces.dom3.as.ASNotationDeclaration createASNotationDeclaration(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createASNotationDeclaration
    org.apache.xerces.dom3.as.ASEntityDeclaration createASEntityDeclaration(java.lang.String) -> createASEntityDeclaration
    org.apache.xerces.dom3.as.ASContentModel createASContentModel(int,int,short) -> createASContentModel
org.apache.xerces.dom3.as.ASNamedObjectMap -> org.apache.xerces.dom3.as.ASNamedObjectMap:
    int getLength() -> getLength
    org.apache.xerces.dom3.as.ASObject getNamedItem(java.lang.String) -> getNamedItem
    org.apache.xerces.dom3.as.ASObject getNamedItemNS(java.lang.String,java.lang.String) -> getNamedItemNS
    org.apache.xerces.dom3.as.ASObject item(int) -> item
    org.apache.xerces.dom3.as.ASObject removeNamedItem(java.lang.String) -> removeNamedItem
    org.apache.xerces.dom3.as.ASObject removeNamedItemNS(java.lang.String,java.lang.String) -> removeNamedItemNS
    org.apache.xerces.dom3.as.ASObject setNamedItem(org.apache.xerces.dom3.as.ASObject) -> setNamedItem
    org.apache.xerces.dom3.as.ASObject setNamedItemNS(org.apache.xerces.dom3.as.ASObject) -> setNamedItemNS
org.apache.xerces.dom3.as.ASNotationDeclaration -> org.apache.xerces.dom3.as.ASNotationDeclaration:
    java.lang.String getSystemId() -> getSystemId
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getPublicId() -> getPublicId
    void setPublicId(java.lang.String) -> setPublicId
org.apache.xerces.dom3.as.ASObject -> org.apache.xerces.dom3.as.ASObject:
    short AS_ELEMENT_DECLARATION -> AS_ELEMENT_DECLARATION
    short AS_ATTRIBUTE_DECLARATION -> AS_ATTRIBUTE_DECLARATION
    short AS_NOTATION_DECLARATION -> AS_NOTATION_DECLARATION
    short AS_ENTITY_DECLARATION -> AS_ENTITY_DECLARATION
    short AS_CONTENTMODEL -> AS_CONTENTMODEL
    short AS_MODEL -> AS_MODEL
    short getAsNodeType() -> getAsNodeType
    org.apache.xerces.dom3.as.ASModel getOwnerASModel() -> getOwnerASModel
    void setOwnerASModel(org.apache.xerces.dom3.as.ASModel) -> setOwnerASModel
    java.lang.String getNodeName() -> getNodeName
    void setNodeName(java.lang.String) -> setNodeName
    java.lang.String getPrefix() -> getPrefix
    void setPrefix(java.lang.String) -> setPrefix
    java.lang.String getLocalName() -> getLocalName
    void setLocalName(java.lang.String) -> setLocalName
    java.lang.String getNamespaceURI() -> getNamespaceURI
    void setNamespaceURI(java.lang.String) -> setNamespaceURI
    org.apache.xerces.dom3.as.ASObject cloneASObject(boolean) -> cloneASObject
org.apache.xerces.dom3.as.ASObjectList -> org.apache.xerces.dom3.as.ASObjectList:
    int getLength() -> getLength
    org.apache.xerces.dom3.as.ASObject item(int) -> item
org.apache.xerces.dom3.as.CharacterDataEditAS -> org.apache.xerces.dom3.as.CharacterDataEditAS:
    boolean getIsWhitespaceOnly() -> getIsWhitespaceOnly
    boolean canSetData(int,int) -> canSetData
    boolean canAppendData(java.lang.String) -> canAppendData
    boolean canReplaceData(int,int,java.lang.String) -> canReplaceData
    boolean canInsertData(int,java.lang.String) -> canInsertData
    boolean canDeleteData(int,int) -> canDeleteData
org.apache.xerces.dom3.as.DOMASBuilder -> org.apache.xerces.dom3.as.DOMASBuilder:
    org.apache.xerces.dom3.as.ASModel getAbstractSchema() -> getAbstractSchema
    void setAbstractSchema(org.apache.xerces.dom3.as.ASModel) -> setAbstractSchema
    org.apache.xerces.dom3.as.ASModel parseASURI(java.lang.String) -> parseASURI
    org.apache.xerces.dom3.as.ASModel parseASInputSource(org.w3c.dom.ls.LSInput) -> parseASInputSource
org.apache.xerces.dom3.as.DOMASException -> org.apache.xerces.dom3.as.DOMASException:
    short code -> code
    short DUPLICATE_NAME_ERR -> DUPLICATE_NAME_ERR
    short TYPE_ERR -> TYPE_ERR
    short NO_AS_AVAILABLE -> NO_AS_AVAILABLE
    short WRONG_MIME_TYPE_ERR -> WRONG_MIME_TYPE_ERR
org.apache.xerces.dom3.as.DOMASWriter -> org.apache.xerces.dom3.as.DOMASWriter:
    void writeASModel(java.io.OutputStream,org.apache.xerces.dom3.as.ASModel) -> writeASModel
org.apache.xerces.dom3.as.DOMImplementationAS -> org.apache.xerces.dom3.as.DOMImplementationAS:
    org.apache.xerces.dom3.as.ASModel createAS(boolean) -> createAS
    org.apache.xerces.dom3.as.DOMASBuilder createDOMASBuilder() -> createDOMASBuilder
    org.apache.xerces.dom3.as.DOMASWriter createDOMASWriter() -> createDOMASWriter
org.apache.xerces.dom3.as.DocumentAS -> org.apache.xerces.dom3.as.DocumentAS:
    org.apache.xerces.dom3.as.ASModel getActiveASModel() -> getActiveASModel
    void setActiveASModel(org.apache.xerces.dom3.as.ASModel) -> setActiveASModel
    org.apache.xerces.dom3.as.ASObjectList getBoundASModels() -> getBoundASModels
    void setBoundASModels(org.apache.xerces.dom3.as.ASObjectList) -> setBoundASModels
    org.apache.xerces.dom3.as.ASModel getInternalAS() -> getInternalAS
    void setInternalAS(org.apache.xerces.dom3.as.ASModel) -> setInternalAS
    void addAS(org.apache.xerces.dom3.as.ASModel) -> addAS
    void removeAS(org.apache.xerces.dom3.as.ASModel) -> removeAS
    org.apache.xerces.dom3.as.ASElementDeclaration getElementDeclaration() -> getElementDeclaration
    void validate() -> validate
org.apache.xerces.dom3.as.DocumentEditAS -> org.apache.xerces.dom3.as.DocumentEditAS:
    boolean getContinuousValidityChecking() -> getContinuousValidityChecking
    void setContinuousValidityChecking(boolean) -> setContinuousValidityChecking
org.apache.xerces.dom3.as.ElementEditAS -> org.apache.xerces.dom3.as.ElementEditAS:
    org.w3c.dom.NodeList getDefinedElementTypes() -> getDefinedElementTypes
    short contentType() -> contentType
    boolean canSetAttribute(java.lang.String,java.lang.String) -> canSetAttribute
    boolean canSetAttributeNode(org.w3c.dom.Attr) -> canSetAttributeNode
    boolean canSetAttributeNS(java.lang.String,java.lang.String,java.lang.String) -> canSetAttributeNS
    boolean canRemoveAttribute(java.lang.String) -> canRemoveAttribute
    boolean canRemoveAttributeNS(java.lang.String,java.lang.String) -> canRemoveAttributeNS
    boolean canRemoveAttributeNode(org.w3c.dom.Node) -> canRemoveAttributeNode
    org.w3c.dom.NodeList getChildElements() -> getChildElements
    org.w3c.dom.NodeList getParentElements() -> getParentElements
    org.w3c.dom.NodeList getAttributeList() -> getAttributeList
    boolean isElementDefined(java.lang.String) -> isElementDefined
    boolean isElementDefinedNS(java.lang.String,java.lang.String,java.lang.String) -> isElementDefinedNS
org.apache.xerces.dom3.as.NodeEditAS -> org.apache.xerces.dom3.as.NodeEditAS:
    short WF_CHECK -> WF_CHECK
    short NS_WF_CHECK -> NS_WF_CHECK
    short PARTIAL_VALIDITY_CHECK -> PARTIAL_VALIDITY_CHECK
    short STRICT_VALIDITY_CHECK -> STRICT_VALIDITY_CHECK
    boolean canInsertBefore(org.w3c.dom.Node,org.w3c.dom.Node) -> canInsertBefore
    boolean canRemoveChild(org.w3c.dom.Node) -> canRemoveChild
    boolean canReplaceChild(org.w3c.dom.Node,org.w3c.dom.Node) -> canReplaceChild
    boolean canAppendChild(org.w3c.dom.Node) -> canAppendChild
    boolean isNodeValid(boolean,short) -> isNodeValid
org.apache.xerces.dom3.bootstrap.DOMImplementationListImpl -> org.apache.xerces.dom3.bootstrap.DOMImplementationListImpl:
    java.util.Vector sources -> a
    org.w3c.dom.DOMImplementation item(int) -> item
    int getLength() -> getLength
    void add(org.w3c.dom.DOMImplementation) -> add
org.apache.xerces.dom3.bootstrap.DOMImplementationRegistry -> org.apache.xerces.dom3.bootstrap.DOMImplementationRegistry:
    java.lang.String PROPERTY -> PROPERTY
    java.util.Vector _sources -> a
    java.lang.Class class$java$lang$Thread -> a
    java.lang.Class class$org$apache$xerces$dom3$bootstrap$DOMImplementationRegistry -> b
    org.apache.xerces.dom3.bootstrap.DOMImplementationRegistry newInstance() -> newInstance
